,CustomerID,prob_churn,prob_not_churn,Final Prediction
4125,9432-VOFYX,0.5348148164994393,0.4651851835005607,1
404,2782-LFZVW,0.5347836628019195,0.46521633719808053,1
3304,0988-JRWWP,0.5330962359024671,0.46690376409753287,1
2443,5144-TVGLP,0.5323601039838326,0.4676398960161674,1
4961,6994-KERXL,0.5322299130316334,0.46777008696836664,1
2816,6402-EJMWF,0.53213796275436,0.46786203724564,1
770,4581-LNWUM,0.5318471585323562,0.4681528414676438,1
80,6180-YBIQI,0.5317428358870411,0.4682571641129589,1
3428,1230-QAJDW,0.5308031088890272,0.46919689111097285,1
4869,9979-RGMZT,0.5306433133655813,0.46935668663441865,1
4040,8990-ZXLSU,0.5303082505816902,0.4696917494183098,1
5034,6127-IYJOZ,0.528967516119522,0.471032483880478,1
2911,6704-UTUKK,0.5284440605096971,0.47155593949030294,1
3529,5895-QSXOD,0.5273510572930484,0.47264894270695157,1
4761,3094-JOJAI,0.5272766782023522,0.47272332179764776,1
4665,3323-CPBWR,0.5271423630688317,0.47285763693116833,1
2915,7421-ZLUPA,0.5269205414604671,0.4730794585395329,1
3827,2080-CAZNM,0.5268592437835572,0.4731407562164428,1
207,8645-KWHJO,0.5268023168543975,0.4731976831456025,1
3801,5439-WIKXB,0.5259631098761425,0.4740368901238575,1
1084,9777-WJJPR,0.5259279932554869,0.4740720067445131,1
5152,0666-UXTJO,0.5253243246428231,0.4746756753571769,1
674,5543-QDCRY,0.5250077670060926,0.47499223299390736,1
1474,7020-OZKXZ,0.5243991349284611,0.47560086507153887,1
684,6103-BOCOU,0.5241930832802288,0.47580691671977116,1
3971,3137-LUPIX,0.5232347626210765,0.4767652373789235,1
258,6243-OZGFH,0.5231200212609037,0.47687997873909627,1
3384,2105-PHWON,0.5228725193139149,0.4771274806860851,1
3780,4128-ETESU,0.5228156965707782,0.4771843034292218,1
3510,8849-AYPTR,0.5215383388272976,0.4784616611727024,1
1108,1769-GRUIK,0.5208140555747146,0.4791859444252854,1
1590,6635-CPNUN,0.5203838621726212,0.4796161378273788,1
3273,8630-FJLIB,0.5202951856890137,0.4797048143109863,1
4382,6859-RKMZJ,0.5201335011932849,0.47986649880671506,1
3014,8687-BAFGU,0.5197532753328938,0.48024672466710616,1
1001,9272-LSVYH,0.5187830522781707,0.4812169477218293,1
291,0224-RLWWD,0.5183440888200562,0.4816559111799438,1
1747,7268-IGMFD,0.5182842277001333,0.48171577229986673,1
3881,5419-JKZNQ,0.5177469686026221,0.48225303139737785,1
5019,5022-KVDQT,0.5170082948401102,0.48299170515988976,1
4829,9626-WEQRM,0.5168229877959252,0.48317701220407483,1
578,5175-WLYXL,0.5166943730741966,0.48330562692580337,1
1023,9885-AIBVB,0.5165727951950698,0.4834272048049302,1
3212,0096-BXERS,0.5161916066599063,0.48380839334009373,1
3054,7181-OQCUT,0.5157484245186235,0.48425157548137654,1
2170,3352-ALMCK,0.5140156359963426,0.4859843640036574,1
2130,6652-YFFJO,0.5131506473699681,0.48684935263003193,1
1071,5899-OUVKV,0.512783077450506,0.487216922549494,1
3178,2582-FFFZR,0.5126573007403916,0.4873426992596084,1
2558,0410-IPFTY,0.5124307846622153,0.48756921533778474,1
5117,4690-PKDQG,0.5123924073124171,0.4876075926875829,1
4269,7129-CAKJW,0.512059562734127,0.487940437265873,1
1959,5609-IMCGG,0.5116510685925125,0.4883489314074875,1
2102,0541-FITGH,0.5113797841836785,0.48862021581632153,1
1762,2573-GYRUU,0.5104119779309244,0.4895880220690756,1
4564,3058-WQDRE,0.510244436796165,0.48975556320383495,1
959,6729-GDNGC,0.5095564250614687,0.4904435749385313,1
3013,2476-YGEFM,0.5095478695150861,0.4904521304849139,1
2581,0975-VOOVL,0.5089409283057179,0.4910590716942821,1
4059,6693-FRIRW,0.5088328148053374,0.4911671851946626,1
417,2501-XWWTZ,0.5082553614994103,0.4917446385005897,1
